posix-tools release checksums 0.1.0
manifest generated/package-manifest.txt fnv1a64=eee1f3580ec76421
archive dist/posix-tools-0.1.0-source.7z fnv1a64=c36075a1336c2ada
executable tools/arch/bin/arch fnv1a64=bb5e634cdc157e56
executable tools/awk/bin/awk fnv1a64=870e22457ad5aa74
executable tools/basename/bin/basename fnv1a64=f5a4c012c8b86e6e
executable tools/cat/bin/cat fnv1a64=1f1f72b5f2b0b967
executable tools/chgrp/bin/chgrp fnv1a64=51d4eb4fedd20b73
executable tools/chmod/bin/chmod fnv1a64=0ef509e9cc452761
executable tools/chown/bin/chown fnv1a64=7c6a44200596a92d
executable tools/cksum/bin/cksum fnv1a64=09f34c1c702a05a1
executable tools/cmp/bin/cmp fnv1a64=dcea7d15b23b2a99
executable tools/comm/bin/comm fnv1a64=b4f404ae0dc6aac4
executable tools/cp/bin/cp fnv1a64=dbd682e430895eb1
executable tools/cut/bin/cut fnv1a64=796278697e66cfa6
executable tools/date/bin/date fnv1a64=9214b43d8753ea8c
executable tools/dd/bin/dd fnv1a64=cccd1d9e45a071d9
executable tools/df/bin/df fnv1a64=4f11f845ad9744fe
executable tools/dirname/bin/dirname fnv1a64=f5f22ac77ba4c375
executable tools/du/bin/du fnv1a64=37d3109d857d69ef
executable tools/echo/bin/echo fnv1a64=aa92405339852d4d
executable tools/env/bin/env fnv1a64=fa4c8c5860ee1342
executable tools/expand/bin/expand fnv1a64=3fccdaf1c628d3c7
executable tools/expr/bin/expr fnv1a64=4dbf6cef14de069a
executable tools/false/bin/false fnv1a64=fd27c1fc20facb93
executable tools/file/bin/file fnv1a64=365b581473f16789
executable tools/find/bin/find fnv1a64=d471b0d44159214b
executable tools/fold/bin/fold fnv1a64=3d4c6d6c2b31c569
executable tools/getconf/bin/getconf fnv1a64=0eccca426c611d0e
executable tools/groups/bin/groups fnv1a64=d049ce3720c54064
executable tools/grep/bin/grep fnv1a64=8dd835453dbca903
executable tools/head/bin/head fnv1a64=9b11725ee09fcbca
executable tools/hostname/bin/hostname fnv1a64=e41c7c42dcaebd00
executable tools/id/bin/id fnv1a64=96ec289ec2c71583
executable tools/kill/bin/kill fnv1a64=d0a64c7724135887
executable tools/link/bin/link fnv1a64=3c0902b6123e5f7b
executable tools/ln/bin/ln fnv1a64=2e326bee1e1bcb75
executable tools/locale/bin/locale fnv1a64=0328513a7aeb079a
executable tools/logname/bin/logname fnv1a64=b8c9a6a9925a75f0
executable tools/ls/bin/ls fnv1a64=20219e40eaabd887
executable tools/mkdir/bin/mkdir fnv1a64=770ba0e29d71dca3
executable tools/mkfifo/bin/mkfifo fnv1a64=8946cbbe778c148e
executable tools/mv/bin/mv fnv1a64=f118684a6e297465
executable tools/nice/bin/nice fnv1a64=40a0944194a68364
executable tools/nl/bin/nl fnv1a64=a87e6eb607f6d4d7
executable tools/nohup/bin/nohup fnv1a64=94b48cdec235af9f
executable tools/od/bin/od fnv1a64=d053c3e9d4ac1793
executable tools/paste/bin/paste fnv1a64=755f1560ff0d3181
executable tools/pathchk/bin/pathchk fnv1a64=901103ca90d3b897
executable tools/printenv/bin/printenv fnv1a64=2ea5e76e37560619
executable tools/printf/bin/printf fnv1a64=50cfa2353606e04c
executable tools/pwd/bin/pwd fnv1a64=349a9447fc59e35c
executable tools/readlink/bin/readlink fnv1a64=309480a91c08d946
executable tools/realpath/bin/realpath fnv1a64=f0653f18fad2057a
executable tools/rm/bin/rm fnv1a64=239b36a8123c780b
executable tools/rmdir/bin/rmdir fnv1a64=9378cbcfca7cd7af
executable tools/seq/bin/seq fnv1a64=140ec228ac692466
executable tools/sed/bin/sed fnv1a64=560f86d11b203b2a
executable tools/sha256sum/bin/sha256sum fnv1a64=ac48b5c6e31c419a
executable tools/sleep/bin/sleep fnv1a64=8430fbe2c2699bbc
executable tools/split/bin/split fnv1a64=fff57624b50b4596
executable tools/stat/bin/stat fnv1a64=79f5e75d3c431505
executable tools/sort/bin/sort fnv1a64=b4b1839c7620e1c8
executable tools/tail/bin/tail fnv1a64=da4a139ed4f4ed17
executable tools/tee/bin/tee fnv1a64=e72775afd579ce84
executable tools/test/bin/test fnv1a64=8dfc27bdd17a6ec4
executable tools/timeout/bin/timeout fnv1a64=da013c5b910a5d8f
executable tools/touch/bin/touch fnv1a64=0f325376dbbe40cf
executable tools/tr/bin/tr fnv1a64=3e19b757c11c3445
executable tools/true/bin/true fnv1a64=7e7a2187b482a7cc
executable tools/tty/bin/tty fnv1a64=513b809038263f8f
executable tools/unexpand/bin/unexpand fnv1a64=2bed39f68c172fbd
executable tools/uname/bin/uname fnv1a64=87b5dcb1721fbda5
executable tools/unlink/bin/unlink fnv1a64=f1bee94e4446d2e6
executable tools/uniq/bin/uniq fnv1a64=99703fe4d2b01894
executable tools/wc/bin/wc fnv1a64=fd754dc52b840310
executable tools/which/bin/which fnv1a64=ea4f082a9188b32d
executable tools/whoami/bin/whoami fnv1a64=2cbb06e4e30a1e28
executable tools/xargs/bin/xargs fnv1a64=e9c25bb2f2234654
executable tools/yes/bin/yes fnv1a64=a3f5d87ebb148706
executable bin/posix-tools fnv1a64=64883480234f4a68
