posix-tools package manifest 0.1.0
.gitattributes bytes= 212 fnv1a64=ed34e649fc0e6dcf
alire.toml bytes= 438 fnv1a64=2fe271d02bd3e3ba
posix_tools.gpr bytes= 472 fnv1a64=6a3257242fbeb129
README.md bytes= 625 fnv1a64=879c7d724ca7b490
LICENSE bytes= 1068 fnv1a64=28438d6d2cfadc24
.github/workflows/ci.yml bytes= 3014 fnv1a64=0c6646548ddb5e2d
generated/command_inventory.csv bytes= 1812 fnv1a64=1011ede40a0d8c6d
generated/requirements.csv bytes= 38429 fnv1a64=ae040bb6b59700c3
generated/regressions.csv bytes= 3412 fnv1a64=7cd86a2dad1db4d4
generated/manual-index.md bytes= 371 fnv1a64=0b3bcccb486b6112
generated/man/posix-tools.1 bytes= 325 fnv1a64=e6048660380753ce
CHANGELOG.md bytes= 97 fnv1a64=6a1b14e9ae63f756
SECURITY.md bytes= 177 fnv1a64=be86cf547a3ff2df
docs/ai.md bytes= 5592 fnv1a64=40409299e90f95ab
docs/architecture.md bytes= 4725 fnv1a64=8fa3d68915410bfb
docs/conformance.md bytes= 3589 fnv1a64=313521129db709d6
docs/development.md bytes= 843 fnv1a64=49b8598f17379d80
docs/portability.md bytes= 804 fnv1a64=5a439278c2c1bcdd
docs/release-process.md bytes= 3806 fnv1a64=ed042e3e6953b0f9
docs/security.md bytes= 130 fnv1a64=2b0ddff84d44a047
docs/testing.md bytes= 2878 fnv1a64=0b209b2326ee60d1
src/posix-tools.adb bytes= 260 fnv1a64=5aab4748b581957f
common/alire.toml bytes= 578 fnv1a64=a6390155e660dd67
common/posix_tools_common.gpr bytes= 541 fnv1a64=a43e8abd0749be32
common/src/posix_tools.ads bytes= 56 fnv1a64=4a64db28cb680e50
common/src/posix_tools-arguments.adb bytes= 158 fnv1a64=cfca1c07e7691adf
common/src/posix_tools-arguments.ads bytes= 296 fnv1a64=917b95e9261f59c2
common/src/posix_tools-arguments-parsing.adb bytes= 3569 fnv1a64=7ff7ccfb29c1345a
common/src/posix_tools-arguments-parsing.ads bytes= 776 fnv1a64=5fa7477197ee7cd0
common/src/posix_tools-command_inventory.adb bytes= 5361 fnv1a64=41268e0f052164ec
common/src/posix_tools-command_inventory.ads bytes= 1291 fnv1a64=d9377340a3d28172
common/src/posix_tools-commands.ads bytes= 74 fnv1a64=b3474a9e6a15ca62
common/src/posix_tools-commands-basename.adb bytes= 1409 fnv1a64=3c38eb7caaaec3a0
common/src/posix_tools-commands-basename.ads bytes= 291 fnv1a64=978f6af1b2ff8984
common/src/posix_tools-commands-cat.adb bytes= 1165 fnv1a64=ce5157b7448189b1
